
C:\Users\ContainerAdministrator\AppData\Local\Temp\cirrus-ci-build>call netsh int ipv4 set dynamicport tcp start=1025 num=64511 
Ok.


C:\Users\ContainerAdministrator\AppData\Local\Temp\cirrus-ci-build>if 0 NEQ 0 exit /b 0 

C:\Users\ContainerAdministrator\AppData\Local\Temp\cirrus-ci-build>call netsh int ipv6 set dynamicport tcp start=1025 num=64511 
Ok.


C:\Users\ContainerAdministrator\AppData\Local\Temp\cirrus-ci-build>if 0 NEQ 0 exit /b 0 

C:\Users\ContainerAdministrator\AppData\Local\Temp\cirrus-ci-build>call python test\functional\test_runner.py --nocleanup --ci --quiet --combinedlogslen=4000 --jobs=4 --timeout-factor=8 --extended --exclude feature_dbcrash 
..........
----------------------------------------------------------------------
Ran 10 tests in 1.001s

OK
Running Unit Tests for Test Framework Modules
Remaining jobs: [feature_config_args.py, wallet_migration.py, p2p_ibd_txrelay.py]
Remaining jobs: [feature_config_args.py, wallet_migration.py]
Remaining jobs: [wallet_migration.py]

TEST                                                   | STATUS    | DURATION

example_test.py                                        | ✓ Passed  | 3 s
feature_abortnode.py                                   | ✓ Passed  | 2 s
feature_addrman.py                                     | ✓ Passed  | 7 s
feature_anchors.py                                     | ✓ Passed  | 3 s
feature_asmap.py                                       | ✓ Passed  | 7 s
feature_assumevalid.py                                 | ✓ Passed  | 53 s
feature_bip68_sequence.py                              | ✓ Passed  | 80 s
feature_block.py                                       | ✓ Passed  | 378 s
feature_blocksdir.py                                   | ✓ Passed  | 2 s
feature_cltv.py                                        | ✓ Passed  | 4 s
feature_coinstatsindex.py                              | ✓ Passed  | 92 s
feature_config_args.py                                 | ✓ Passed  | 18 s
feature_csv_activation.py                              | ✓ Passed  | 30 s
feature_dersig.py                                      | ✓ Passed  | 4 s
feature_dirsymlinks.py                                 | ✓ Passed  | 2 s
feature_fee_estimation.py                              | ✓ Passed  | 178 s
feature_filelock.py                                    | ✓ Passed  | 2 s
feature_help.py                                        | ✓ Passed  | 1 s
feature_includeconf.py                                 | ✓ Passed  | 4 s
feature_index_prune.py                                 | ✓ Passed  | 1749 s
feature_loadblock.py                                   | ✓ Passed  | 3 s
feature_logging.py                                     | ✓ Passed  | 6 s
feature_maxtipage.py                                   | ✓ Passed  | 17 s
feature_maxuploadtarget.py                             | ✓ Passed  | 142 s
feature_minchainwork.py                                | ✓ Passed  | 12 s
feature_notifications.py                               | ✓ Passed  | 13 s
feature_nulldummy.py                                   | ✓ Passed  | 2 s
feature_presegwit_node_upgrade.py                      | ✓ Passed  | 2 s
feature_proxy.py                                       | ✓ Passed  | 7 s
feature_pruning.py                                     | ✓ Passed  | 1662 s
feature_rbf.py --descriptors                           | ✓ Passed  | 27 s
feature_rbf.py --legacy-wallet                         | ✓ Passed  | 27 s
feature_reindex.py                                     | ✓ Passed  | 5 s
feature_segwit.py --descriptors                        | ✓ Passed  | 20 s
feature_segwit.py --legacy-wallet                      | ✓ Passed  | 47 s
feature_settings.py                                    | ✓ Passed  | 4 s
feature_shutdown.py                                    | ✓ Passed  | 2 s
feature_signet.py                                      | ✓ Passed  | 10 s
feature_startupnotify.py                               | ✓ Passed  | 2 s
feature_taproot.py                                     | ✓ Passed  | 322 s
feature_uacomment.py                                   | ✓ Passed  | 5 s
feature_utxo_set_hash.py                               | ✓ Passed  | 3 s
feature_versionbits_warning.py                         | ✓ Passed  | 7 s
interface_bitcoin_cli.py --descriptors                 | ✓ Passed  | 18 s
interface_bitcoin_cli.py --legacy-wallet               | ✓ Passed  | 18 s
interface_http.py                                      | ✓ Passed  | 1 s
interface_rest.py                                      | ✓ Passed  | 5 s
interface_rpc.py                                       | ✓ Passed  | 31 s
interface_zmq.py                                       | ✓ Passed  | 24 s
mempool_accept.py                                      | ✓ Passed  | 7 s
mempool_accept_wtxid.py                                | ✓ Passed  | 15 s
mempool_datacarrier.py                                 | ✓ Passed  | 2 s
mempool_expiry.py                                      | ✓ Passed  | 4 s
mempool_limit.py                                       | ✓ Passed  | 16 s
mempool_package_limits.py                              | ✓ Passed  | 8 s
mempool_package_onemore.py                             | ✓ Passed  | 2 s
mempool_packages.py                                    | ✓ Passed  | 26 s
mempool_persist.py                                     | ✓ Passed  | 19 s
mempool_reorg.py                                       | ✓ Passed  | 4 s
mempool_resurrect.py                                   | ✓ Passed  | 2 s
mempool_spend_coinbase.py                              | ✓ Passed  | 1 s
