
C:\Users\ContainerAdministrator\AppData\Local\Temp\cirrus-ci-build>call netsh int ipv4 set dynamicport tcp start=1025 num=64511 
Ok.


C:\Users\ContainerAdministrator\AppData\Local\Temp\cirrus-ci-build>if 0 NEQ 0 exit /b 0 

C:\Users\ContainerAdministrator\AppData\Local\Temp\cirrus-ci-build>call netsh int ipv6 set dynamicport tcp start=1025 num=64511 
Ok.


C:\Users\ContainerAdministrator\AppData\Local\Temp\cirrus-ci-build>if 0 NEQ 0 exit /b 0 

C:\Users\ContainerAdministrator\AppData\Local\Temp\cirrus-ci-build>call python test\functional\test_runner.py --nocleanup --ci --quiet --combinedlogslen=4000 --jobs=4 --timeout-factor=8 --extended --exclude feature_dbcrash 
..........
----------------------------------------------------------------------
Ran 10 tests in 1.016s

OK
Running Unit Tests for Test Framework Modules
Remaining jobs: [feature_config_args.py, rpc_help.py, feature_shutdown.py, p2p_ibd_txrelay.py]
Remaining jobs: [feature_config_args.py, feature_shutdown.py, p2p_ibd_txrelay.py]
Remaining jobs: [feature_shutdown.py, p2p_ibd_txrelay.py]
Remaining jobs: [p2p_ibd_txrelay.py]

TEST                                                   | STATUS    | DURATION

example_test.py                                        | ✓ Passed  | 5 s
feature_abortnode.py                                   | ✓ Passed  | 2 s
feature_addrman.py                                     | ✓ Passed  | 6 s
feature_anchors.py                                     | ✓ Passed  | 3 s
feature_asmap.py                                       | ✓ Passed  | 7 s
feature_assumevalid.py                                 | ✓ Passed  | 52 s
feature_bip68_sequence.py                              | ✓ Passed  | 99 s
feature_block.py                                       | ✓ Passed  | 392 s
feature_blocksdir.py                                   | ✓ Passed  | 2 s
feature_cltv.py                                        | ✓ Passed  | 3 s
feature_coinstatsindex.py                              | ✓ Passed  | 89 s
feature_config_args.py                                 | ✓ Passed  | 18 s
feature_csv_activation.py                              | ✓ Passed  | 30 s
feature_dersig.py                                      | ✓ Passed  | 4 s
feature_dirsymlinks.py                                 | ✓ Passed  | 2 s
feature_fee_estimation.py                              | ✓ Passed  | 249 s
feature_filelock.py                                    | ✓ Passed  | 2 s
feature_help.py                                        | ✓ Passed  | 1 s
feature_includeconf.py                                 | ✓ Passed  | 4 s
feature_index_prune.py                                 | ✓ Passed  | 1773 s
feature_loadblock.py                                   | ✓ Passed  | 3 s
feature_logging.py                                     | ✓ Passed  | 6 s
feature_maxtipage.py                                   | ✓ Passed  | 10 s
feature_maxuploadtarget.py                             | ✓ Passed  | 149 s
feature_minchainwork.py                                | ✓ Passed  | 12 s
feature_notifications.py                               | ✓ Passed  | 10 s
feature_nulldummy.py                                   | ✓ Passed  | 2 s
