
C:\Users\ContainerAdministrator\AppData\Local\Temp\cirrus-ci-build>call netsh int ipv4 set dynamicport tcp start=1025 num=64511 
Ok.


C:\Users\ContainerAdministrator\AppData\Local\Temp\cirrus-ci-build>if 0 NEQ 0 exit /b 0 

C:\Users\ContainerAdministrator\AppData\Local\Temp\cirrus-ci-build>call netsh int ipv6 set dynamicport tcp start=1025 num=64511 
Ok.


C:\Users\ContainerAdministrator\AppData\Local\Temp\cirrus-ci-build>if 0 NEQ 0 exit /b 0 

C:\Users\ContainerAdministrator\AppData\Local\Temp\cirrus-ci-build>call python test\functional\test_runner.py --nocleanup --ci --quiet --combinedlogslen=4000 --jobs=6 --timeout-factor=8 --extended --exclude feature_dbcrash 
..........
----------------------------------------------------------------------
Ran 10 tests in 1.231s

OK
Running Unit Tests for Test Framework Modules
Remaining jobs: [feature_pruning.py, feature_index_prune.py, feature_coinstatsindex.py, feature_config_args.py, wallet_migration.py, p2p_ibd_txrelay.py]
Remaining jobs: [feature_pruning.py, feature_index_prune.py, feature_coinstatsindex.py, feature_config_args.py, wallet_migration.py]
Remaining jobs: [feature_pruning.py, feature_index_prune.py, feature_coinstatsindex.py, wallet_migration.py]
Remaining jobs: [feature_pruning.py, feature_index_prune.py, feature_coinstatsindex.py]
Remaining jobs: [feature_pruning.py, feature_index_prune.py]
Remaining jobs: [feature_index_prune.py]

TEST                                                   | STATUS    | DURATION

example_test.py                                        | ✓ Passed  | 4 s
feature_abortnode.py                                   | ✓ Passed  | 2 s
feature_addrman.py                                     | ✓ Passed  | 8 s
feature_anchors.py                                     | ✓ Passed  | 4 s
feature_asmap.py                                       | ✓ Passed  | 9 s
feature_assumevalid.py                                 | ✓ Passed  | 91 s
feature_bip68_sequence.py                              | ✓ Passed  | 92 s
feature_block.py                                       | ✓ Passed  | 585 s
feature_blocksdir.py                                   | ✓ Passed  | 3 s
feature_cltv.py                                        | ✓ Passed  | 4 s
feature_coinstatsindex.py                              | ✓ Passed  | 125 s
feature_config_args.py                                 | ✓ Passed  | 29 s
feature_csv_activation.py                              | ✓ Passed  | 39 s
feature_dersig.py                                      | ✓ Passed  | 4 s
feature_dirsymlinks.py                                 | ✓ Passed  | 3 s
feature_discover.py                                    | ✓ Passed  | 6 s
feature_fee_estimation.py                              | ✓ Passed  | 409 s
feature_filelock.py                                    | ✓ Passed  | 4 s
feature_help.py                                        | ✓ Passed  | 2 s
feature_includeconf.py                                 | ✓ Passed  | 5 s
feature_index_prune.py                                 | ✓ Passed  | 2271 s
feature_loadblock.py                                   | ✓ Passed  | 4 s
feature_logging.py                                     | ✓ Passed  | 8 s
feature_maxtipage.py                                   | ✓ Passed  | 39 s
feature_maxuploadtarget.py                             | ✓ Passed  | 235 s
feature_minchainwork.py                                | ✓ Passed  | 12 s
feature_notifications.py                               | ✓ Passed  | 15 s
feature_nulldummy.py                                   | ✓ Passed  | 2 s
feature_presegwit_node_upgrade.py                      | ✓ Passed  | 4 s
feature_proxy.py                                       | ✓ Passed  | 10 s
feature_pruning.py                                     | ✓ Passed  | 2161 s
feature_rbf.py                                         | ✓ Passed  | 25 s
feature_reindex.py                                     | ✓ Passed  | 8 s
feature_segwit.py --descriptors                        | ✓ Passed  | 21 s
feature_segwit.py --legacy-wallet                      | ✓ Passed  | 53 s
feature_settings.py                                    | ✓ Passed  | 7 s
feature_shutdown.py                                    | ✓ Passed  | 3 s
feature_signet.py                                      | ✓ Passed  | 18 s
feature_startupnotify.py                               | ✓ Passed  | 3 s
feature_taproot.py                                     | ✓ Passed  | 361 s
feature_uacomment.py                                   | ✓ Passed  | 7 s
feature_utxo_set_hash.py                               | ✓ Passed  | 4 s
feature_versionbits_warning.py                         | ✓ Passed  | 9 s
interface_bitcoin_cli.py --descriptors                 | ✓ Passed  | 19 s
