
C:\Users\ContainerAdministrator\AppData\Local\Temp\cirrus-ci-build>call netsh int ipv4 set dynamicport tcp start=1025 num=64511 
Ok.


C:\Users\ContainerAdministrator\AppData\Local\Temp\cirrus-ci-build>if 0 NEQ 0 exit /b 0 

C:\Users\ContainerAdministrator\AppData\Local\Temp\cirrus-ci-build>call netsh int ipv6 set dynamicport tcp start=1025 num=64511 
Ok.


C:\Users\ContainerAdministrator\AppData\Local\Temp\cirrus-ci-build>if 0 NEQ 0 exit /b 0 

C:\Users\ContainerAdministrator\AppData\Local\Temp\cirrus-ci-build>call python test\functional\test_runner.py --nocleanup --ci --quiet --combinedlogslen=4000 --jobs=6 --timeout-factor=8 --extended --exclude feature_dbcrash 
..........
----------------------------------------------------------------------
Ran 10 tests in 1.004s

OK
Running Unit Tests for Test Framework Modules
Remaining jobs: [feature_index_prune.py, feature_coinstatsindex.py, feature_config_args.py, feature_shutdown.py, wallet_migration.py, p2p_ibd_txrelay.py]
Remaining jobs: [feature_index_prune.py, feature_coinstatsindex.py, feature_config_args.py, wallet_migration.py, p2p_ibd_txrelay.py]
258/262 - feature_config_args.py failed, Duration: 15 s

stdout:
2022-10-21T22:22:45.042000Z TestFramework (INFO): Initializing test directory C:\Users\ContainerAdministrator\AppData\Local\Temp\test_runner_₿_🏃_20221021_214934\feature_config_args_10_sboftja7
2022-10-21T22:22:47.427000Z TestFramework (INFO): Test config args logging
2022-10-21T22:22:48.207000Z TestFramework (INFO): Test seed peers
2022-10-21T22:22:53.367000Z TestFramework (INFO): Test -networkactive option
2022-10-21T22:22:59.501000Z TestFramework (INFO): Test config file parser
2022-10-21T22:22:59.626000Z TestFramework (ERROR): Unexpected exception caught during testing
Traceback (most recent call last):
  File "C:\Users\ContainerAdministrator\AppData\Local\Temp\cirrus-ci-build\test\functional\test_framework\test_framework.py", line 133, in main
    self.run_test()
  File "C:\Users\ContainerAdministrator\AppData\Local\Temp\cirrus-ci-build\test\functional\feature_config_args.py", line 255, in run_test
    self.test_config_file_parser()
  File "C:\Users\ContainerAdministrator\AppData\Local\Temp\cirrus-ci-build\test\functional\feature_config_args.py", line 28, in test_config_file_parser
    util.write_config(bad_conf_file_path, n=0, chain='', extra_config=f'conf=some.conf\n')
  File "C:\Users\ContainerAdministrator\AppData\Local\Temp\cirrus-ci-build\test\functional\test_framework\util.py", line 386, in write_config
    with open(config_path, 'w', encoding='utf8') as f:
FileNotFoundError: [Errno 2] No such file or directory: 'C:\\Users\\ContainerAdministrator\\AppData\\Local\\Temp/test_runner_₿_🏃_20221021_214934\\node0\\bitcoin_bad.conf'
2022-10-21T22:22:59.689000Z TestFramework (INFO): Stopping nodes
2022-10-21T22:22:59.689000Z TestFramework (WARNING): Not cleaning up dir C:\Users\ContainerAdministrator\AppData\Local\Temp\test_runner_₿_🏃_20221021_214934\feature_config_args_10_sboftja7
2022-10-21T22:22:59.689000Z TestFramework (ERROR): Test failed. Test logging available at C:\Users\ContainerAdministrator\AppData\Local\Temp\test_runner_₿_🏃_20221021_214934\feature_config_args_10_sboftja7/test_framework.log
2022-10-21T22:22:59.689000Z TestFramework (ERROR): 
2022-10-21T22:22:59.689000Z TestFramework (ERROR): Hint: Call C:\Users\ContainerAdministrator\AppData\Local\Temp\cirrus-ci-build\test\functional\combine_logs.py 'C:\Users\ContainerAdministrator\AppData\Local\Temp\test_runner_₿_🏃_20221021_214934\feature_config_args_10_sboftja7' to consolidate all logs
2022-10-21T22:22:59.689000Z TestFramework (ERROR): 
2022-10-21T22:22:59.689000Z TestFramework (ERROR): If this failure happened unexpectedly or intermittently, please file a bug and provide a link or upload of the combined log.
2022-10-21T22:22:59.689000Z TestFramework (ERROR): https://github.com/bitcoin/bitcoin/issues
2022-10-21T22:22:59.689000Z TestFramework (ERROR): 


stderr:


Remaining jobs: [feature_index_prune.py, feature_coinstatsindex.py, wallet_migration.py, p2p_ibd_txrelay.py]
Remaining jobs: [feature_index_prune.py, feature_coinstatsindex.py, wallet_migration.py]
Remaining jobs: [feature_index_prune.py, feature_coinstatsindex.py]
Remaining jobs: [feature_index_prune.py]

TEST                                                   | STATUS    | DURATION

example_test.py                                        | ✓ Passed  | 6 s
feature_abortnode.py                                   | ✓ Passed  | 4 s
feature_addrman.py                                     | ✓ Passed  | 13 s
feature_anchors.py                                     | ✓ Passed  | 8 s
feature_asmap.py                                       | ✓ Passed  | 13 s
feature_assumevalid.py                                 | ✓ Passed  | 73 s
feature_bip68_sequence.py                              | ✓ Passed  | 67 s
feature_block.py                                       | ✓ Passed  | 450 s
feature_blocksdir.py                                   | ✓ Passed  | 3 s
feature_cltv.py                                        | ✓ Passed  | 3 s
feature_coinstatsindex.py                              | ✓ Passed  | 122 s
feature_csv_activation.py                              | ✓ Passed  | 41 s
feature_dersig.py                                      | ✓ Passed  | 3 s
feature_dirsymlinks.py                                 | ✓ Passed  | 2 s
feature_discover.py                                    | ✓ Passed  | 5 s
feature_fee_estimation.py                              | ✓ Passed  | 228 s
feature_filelock.py                                    | ✓ Passed  | 3 s
feature_help.py                                        | ✓ Passed  | 2 s
feature_includeconf.py                                 | ✓ Passed  | 11 s
feature_index_prune.py                                 | ✓ Passed  | 2128 s
feature_loadblock.py                                   | ✓ Passed  | 4 s
feature_logging.py                                     | ✓ Passed  | 29 s
feature_maxtipage.py                                   | ✓ Passed  | 42 s
feature_maxuploadtarget.py                             | ✓ Passed  | 191 s
feature_minchainwork.py                                | ✓ Passed  | 12 s
feature_notifications.py                               | ✓ Passed  | 18 s
feature_nulldummy.py                                   | ✓ Passed  | 5 s
feature_presegwit_node_upgrade.py                      | ✓ Passed  | 3 s
feature_proxy.py                                       | ✓ Passed  | 10 s
feature_pruning.py                                     | ✓ Passed  | 1986 s
feature_rbf.py                                         | ✓ Passed  | 26 s
feature_reindex.py                                     | ✓ Passed  | 7 s
feature_segwit.py --descriptors                        | ✓ Passed  | 27 s
feature_segwit.py --legacy-wallet                      | ✓ Passed  | 67 s
feature_settings.py                                    | ✓ Passed  | 5 s
feature_shutdown.py                                    | ✓ Passed  | 2 s
feature_signet.py                                      | ✓ Passed  | 15 s
feature_startupnotify.py                               | ✓ Passed  | 3 s
feature_taproot.py                                     | ✓ Passed  | 365 s
feature_uacomment.py                                   | ✓ Passed  | 8 s
feature_utxo_set_hash.py                               | ✓ Passed  | 5 s
feature_versionbits_warning.py                         | ✓ Passed  | 8 s
interface_bitcoin_cli.py --descriptors                 | ✓ Passed  | 25 s
interface_bitcoin_cli.py --legacy-wallet               | ✓ Passed  | 27 s
interface_http.py                                      | ✓ Passed  | 2 s
interface_rest.py                                      | ✓ Passed  | 10 s
interface_rpc.py                                       | ✓ Passed  | 137 s
interface_zmq.py                                       | ✓ Passed  | 30 s
mempool_accept.py                                      | ✓ Passed  | 9 s
mempool_accept_wtxid.py                                | ✓ Passed  | 12 s
mempool_datacarrier.py                                 | ✓ Passed  | 5 s
mempool_expiry.py                                      | ✓ Passed  | 5 s
mempool_limit.py                                       | ✓ Passed  | 26 s
mempool_package_limits.py                              | ✓ Passed  | 6 s
mempool_package_onemore.py                             | ✓ Passed  | 2 s
mempool_packages.py                                    | ✓ Passed  | 24 s
mempool_persist.py                                     | ✓ Passed  | 42 s
mempool_reorg.py                                       | ✓ Passed  | 5 s
mempool_resurrect.py                                   | ✓ Passed  | 3 s
mempool_spend_coinbase.py                              | ✓ Passed  | 3 s
mempool_unbroadcast.py                                 | ✓ Passed  | 11 s
mempool_updatefromblock.py                             | ✓ Passed  | 385 s
mining_basic.py                                        | ✓ Passed  | 16 s
mining_getblocktemplate_longpoll.py                    | ✓ Passed  | 72 s
mining_prioritisetransaction.py                        | ✓ Passed  | 23 s
p2p_add_connections.py                                 | ✓ Passed  | 10 s
p2p_addr_relay.py                                      | ✓ Passed  | 48 s
p2p_addrfetch.py                                       | ✓ Passed  | 5 s
p2p_addrv2_relay.py                                    | ✓ Passed  | 5 s
p2p_block_sync.py                                      | ✓ Passed  | 5 s
p2p_blockfilters.py                                    | ✓ Passed  | 78 s
p2p_blocksonly.py                                      | ✓ Passed  | 23 s
p2p_compactblocks.py                                   | ✓ Passed  | 16 s
p2p_compactblocks_blocksonly.py                        | ✓ Passed  | 11 s
p2p_compactblocks_hb.py                                | ✓ Passed  | 26 s
