
C:\Users\ContainerAdministrator\AppData\Local\Temp\cirrus-ci-build>call netsh int ipv4 set dynamicport tcp start=1025 num=64511 
Ok.


C:\Users\ContainerAdministrator\AppData\Local\Temp\cirrus-ci-build>if 0 NEQ 0 exit /b 0 

C:\Users\ContainerAdministrator\AppData\Local\Temp\cirrus-ci-build>call netsh int ipv6 set dynamicport tcp start=1025 num=64511 
Ok.


C:\Users\ContainerAdministrator\AppData\Local\Temp\cirrus-ci-build>if 0 NEQ 0 exit /b 0 

C:\Users\ContainerAdministrator\AppData\Local\Temp\cirrus-ci-build>call python test\functional\test_runner.py --nocleanup --ci --quiet --combinedlogslen=4000 --jobs=4 --timeout-factor=8 --extended --exclude feature_dbcrash 
..........
----------------------------------------------------------------------
Ran 10 tests in 1.031s

OK
Running Unit Tests for Test Framework Modules
Remaining jobs: [p2p_node_network_limited.py, feature_shutdown.py, p2p_ibd_txrelay.py, feature_blockfilterindex_prune.py]
Remaining jobs: [p2p_node_network_limited.py, p2p_ibd_txrelay.py, feature_blockfilterindex_prune.py]
Remaining jobs: [p2p_node_network_limited.py, feature_blockfilterindex_prune.py]
Remaining jobs: [feature_blockfilterindex_prune.py]

TEST                                               | STATUS    | DURATION

example_test.py                                    | ✓ Passed  | 6 s
feature_abortnode.py                               | ✓ Passed  | 2 s
feature_addrman.py                                 | ✓ Passed  | 7 s
feature_anchors.py                                 | ✓ Passed  | 3 s
feature_asmap.py                                   | ✓ Passed  | 8 s
feature_assumevalid.py                             | ✓ Passed  | 71 s
feature_bip68_sequence.py                          | ✓ Passed  | 83 s
feature_block.py                                   | ✓ Passed  | 648 s
feature_blockfilterindex_prune.py                  | ✓ Passed  | 34 s
feature_blocksdir.py                               | ✓ Passed  | 2 s
feature_cltv.py                                    | ✓ Passed  | 3 s
feature_coinstatsindex.py --descriptors            | ✓ Passed  | 71 s
feature_coinstatsindex.py --legacy-wallet          | ✓ Passed  | 72 s
feature_config_args.py                             | ✓ Passed  | 17 s
feature_csv_activation.py                          | ✓ Passed  | 26 s
feature_dersig.py                                  | ✓ Passed  | 4 s
feature_dirsymlinks.py                             | ✓ Passed  | 2 s
feature_fee_estimation.py                          | ✓ Passed  | 143 s
feature_filelock.py                                | ✓ Passed  | 3 s
feature_help.py                                    | ✓ Passed  | 2 s
feature_includeconf.py                             | ✓ Passed  | 8 s
feature_loadblock.py                               | ✓ Passed  | 3 s
