
C:\Users\ContainerAdministrator\AppData\Local\Temp\cirrus-ci-build>call netsh int ipv4 set dynamicport tcp start=1025 num=64511 
Ok.


C:\Users\ContainerAdministrator\AppData\Local\Temp\cirrus-ci-build>if 0 NEQ 0 exit /b 0 

C:\Users\ContainerAdministrator\AppData\Local\Temp\cirrus-ci-build>call netsh int ipv6 set dynamicport tcp start=1025 num=64511 
Ok.


C:\Users\ContainerAdministrator\AppData\Local\Temp\cirrus-ci-build>if 0 NEQ 0 exit /b 0 

C:\Users\ContainerAdministrator\AppData\Local\Temp\cirrus-ci-build>call python test\functional\test_runner.py --nocleanup --ci --quiet --combinedlogslen=4000 --jobs=4 --timeout-factor=8 --extended --exclude feature_dbcrash 
..........
----------------------------------------------------------------------
Ran 10 tests in 0.989s

OK
Running Unit Tests for Test Framework Modules
Remaining jobs: [feature_config_args.py, feature_help.py, feature_shutdown.py, p2p_ibd_txrelay.py]
Remaining jobs: [feature_config_args.py, feature_shutdown.py, p2p_ibd_txrelay.py]
Remaining jobs: [feature_shutdown.py, p2p_ibd_txrelay.py]
Remaining jobs: [p2p_ibd_txrelay.py]

TEST                                                   | STATUS    | DURATION

example_test.py                                        | ✓ Passed  | 9 s
feature_abortnode.py                                   | ✓ Passed  | 9 s
feature_addrman.py                                     | ✓ Passed  | 8 s
feature_anchors.py                                     | ✓ Passed  | 3 s
feature_asmap.py                                       | ✓ Passed  | 9 s
feature_assumevalid.py                                 | ✓ Passed  | 71 s
feature_bip68_sequence.py                              | ✓ Passed  | 68 s
feature_block.py                                       | ✓ Passed  | 618 s
feature_blocksdir.py                                   | ✓ Passed  | 2 s
feature_cltv.py                                        | ✓ Passed  | 3 s
feature_coinstatsindex.py                              | ✓ Passed  | 120 s
feature_config_args.py                                 | ✓ Passed  | 19 s
feature_csv_activation.py                              | ✓ Passed  | 30 s
feature_dersig.py                                      | ✓ Passed  | 3 s
feature_dirsymlinks.py                                 | ✓ Passed  | 2 s
feature_fee_estimation.py                              | ✓ Passed  | 245 s
feature_filelock.py                                    | ✓ Passed  | 3 s
feature_help.py                                        | ✓ Passed  | 2 s
feature_includeconf.py                                 | ✓ Passed  | 8 s
feature_index_prune.py                                 | ✓ Passed  | 2513 s
feature_loadblock.py                                   | ✓ Passed  | 4 s
feature_logging.py                                     | ✓ Passed  | 6 s
feature_maxtipage.py                                   | ✓ Passed  | 41 s
feature_maxuploadtarget.py                             | ✓ Passed  | 296 s
feature_minchainwork.py                                | ✓ Passed  | 12 s
feature_notifications.py                               | ✓ Passed  | 11 s
feature_nulldummy.py                                   | ✓ Passed  | 2 s
feature_presegwit_node_upgrade.py                      | ✓ Passed  | 3 s
feature_proxy.py                                       | ✓ Passed  | 6 s
feature_pruning.py                                     | ✓ Passed  | 2276 s
feature_rbf.py --descriptors                           | ✓ Passed  | 25 s
feature_rbf.py --legacy-wallet                         | ✓ Passed  | 21 s
feature_reindex.py                                     | ✓ Passed  | 5 s
feature_segwit.py --descriptors                        | ✓ Passed  | 23 s
feature_segwit.py --legacy-wallet                      | ✓ Passed  | 70 s
feature_settings.py                                    | ✓ Passed  | 5 s
feature_shutdown.py                                    | ✓ Passed  | 2 s
feature_signet.py                                      | ✓ Passed  | 14 s
feature_startupnotify.py                               | ✓ Passed  | 2 s
feature_taproot.py                                     | ✓ Passed  | 412 s
feature_uacomment.py                                   | ✓ Passed  | 6 s
feature_utxo_set_hash.py                               | ✓ Passed  | 3 s
feature_versionbits_warning.py                         | ✓ Passed  | 9 s
interface_bitcoin_cli.py --descriptors                 | ✓ Passed  | 59 s
interface_bitcoin_cli.py --legacy-wallet               | ✓ Passed  | 57 s
interface_http.py                                      | ✓ Passed  | 2 s
interface_rest.py                                      | ✓ Passed  | 14 s
interface_rpc.py                                       | ✓ Passed  | 33 s
interface_zmq.py                                       | ✓ Passed  | 49 s
mempool_accept.py                                      | ✓ Passed  | 6 s
mempool_accept_wtxid.py                                | ✓ Passed  | 17 s
mempool_expiry.py                                      | ✓ Passed  | 4 s
mempool_limit.py                                       | ✓ Passed  | 25 s
mempool_package_limits.py                              | ✓ Passed  | 9 s
mempool_package_onemore.py                             | ✓ Passed  | 2 s
mempool_packages.py                                    | ✓ Passed  | 24 s
mempool_persist.py                                     | ✓ Passed  | 31 s
mempool_reorg.py                                       | ✓ Passed  | 7 s
mempool_resurrect.py                                   | ✓ Passed  | 2 s
mempool_spend_coinbase.py                              | ✓ Passed  | 8 s
mempool_unbroadcast.py                                 | ✓ Passed  | 13 s
mempool_updatefromblock.py                             | ✓ Passed  | 428 s
mining_basic.py                                        | ✓ Passed  | 14 s
mining_getblocktemplate_longpoll.py                    | ✓ Passed  | 77 s
mining_prioritisetransaction.py                        | ✓ Passed  | 21 s
p2p_add_connections.py                                 | ✓ Passed  | 7 s
p2p_addr_relay.py                                      | ✓ Passed  | 27 s
p2p_addrfetch.py                                       | ✓ Passed  | 2 s
p2p_addrv2_relay.py                                    | ✓ Passed  | 2 s
p2p_block_sync.py                                      | ✓ Passed  | 4 s
p2p_blockfilters.py                                    | ✓ Passed  | 77 s
p2p_blocksonly.py                                      | ✓ Passed  | 13 s
p2p_compactblocks.py                                   | ✓ Passed  | 32 s
p2p_compactblocks_blocksonly.py                        | ✓ Passed  | 24 s
p2p_compactblocks_hb.py                                | ✓ Passed  | 17 s
p2p_disconnect_ban.py                                  | ✓ Passed  | 3 s
p2p_dns_seeds.py                                       | ✓ Passed  | 44 s
p2p_dos_header_tree.py                                 | ✓ Passed  | 3 s
p2p_eviction.py                                        | ✓ Passed  | 7 s
p2p_feefilter.py                                       | ✓ Passed  | 23 s
p2p_filter.py                                          | ✓ Passed  | 5 s
p2p_fingerprint.py                                     | ✓ Passed  | 2 s
p2p_getaddr_caching.py                                 | ✓ Passed  | 36 s
p2p_getdata.py                                         | ✓ Passed  | 2 s
p2p_i2p_ports.py                                       | ✓ Passed  | 18 s
p2p_ibd_txrelay.py                                     | ✓ Passed  | 2 s
p2p_invalid_block.py                                   | ✓ Passed  | 3 s
p2p_invalid_locator.py                                 | ✓ Passed  | 3 s
p2p_invalid_messages.py                                | ✓ Passed  | 91 s
p2p_invalid_tx.py                                      | ✓ Passed  | 10 s
p2p_leak.py                                            | ✓ Passed  | 7 s
p2p_leak_tx.py                                         | ✓ Passed  | 2 s
p2p_message_capture.py                                 | ✓ Passed  | 2 s
p2p_nobloomfilter_messages.py                          | ✓ Passed  | 2 s
p2p_node_network_limited.py                            | ✓ Passed  | 51 s
p2p_permissions.py                                     | ✓ Passed  | 19 s
p2p_ping.py                                            | ✓ Passed  | 2 s
p2p_segwit.py                                          | ✓ Passed  | 153 s
p2p_sendheaders.py                                     | ✓ Passed  | 63 s
p2p_timeouts.py                                        | ✓ Passed  | 3 s
p2p_tx_download.py                                     | ✓ Passed  | 55 s
p2p_unrequested_blocks.py                              | ✓ Passed  | 11 s
rpc_blockchain.py                                      | ✓ Passed  | 32 s
rpc_createmultisig.py                                  | ✓ Passed  | 32 s
rpc_decodescript.py                                    | ✓ Passed  | 2 s
rpc_deprecated.py                                      | ✓ Passed  | 1 s
rpc_deriveaddresses.py                                 | ✓ Passed  | 2 s
rpc_deriveaddresses.py --usecli                        | ✓ Passed  | 2 s
rpc_dumptxoutset.py                                    | ✓ Passed  | 3 s
rpc_estimatefee.py                                     | ✓ Passed  | 1 s
rpc_fundrawtransaction.py --descriptors                | ✓ Passed  | 122 s
rpc_fundrawtransaction.py --legacy-wallet              | ✓ Passed  | 165 s
rpc_generate.py                                        | ✓ Passed  | 2 s
